-- Merging decision tree log ---
manifest
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:2:1-75:12
	xmlns:android
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:18:5-42
